llama_new_context_with_model: n_ctx_per_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized

Processing PDFs:   0%|          | 0/447 [00:00<?, ?it/s]
Processing PDFs:   1%|▏         | 6/447 [00:35<43:52,  5.97s/it]
Processing PDFs:   2%|▏         | 7/447 [01:11<1:25:13, 11.62s/it]
Processing PDFs:   2%|▏         | 10/447 [01:44<1:23:09, 11.42s/it]
Processing PDFs:   3%|▎         | 12/447 [02:15<1:31:10, 12.57s/it]
Processing PDFs:   3%|▎         | 13/447 [02:44<1:51:45, 15.45s/it]
Processing PDFs:   3%|▎         | 15/447 [03:16<1:53:41, 15.79s/it]
Processing PDFs:   4%|▎         | 16/447 [03:42<2:07:20, 17.73s/it]
Processing PDFs:   4%|▍         | 18/447 [04:02<1:47:09, 14.99s/it]
Processing PDFs:   4%|▍         | 19/447 [04:23<1:55:29, 16.19s/it]
Processing PDFs:   4%|▍         | 20/447 [04:23<1:29:30, 12.58s/it]
Processing PDFs:   5%|▍         | 22/447 [04:24<54:27,  7.69s/it]  
Processing PDFs:   5%|▍         | 22/447 [04:40<54:27,  7.69s/it]
Processing PDFs:   5%|▌         | 23/447 [04:41<1:09:30,  9.84s/it]
Processing PDFs:   5%|▌         | 24/447 [05:06<1:33:58, 13.33s/it]
Processing PDFs:   8%|▊         | 35/447 [05:56<44:23,  6.46s/it]  
Processing PDFs:   8%|▊         | 36/447 [20:19<9:49:14, 86.02s/it]
Processing PDFs:   8%|▊         | 37/447 [36:18<21:26:49, 188.32s/it]
Processing PDFs:   9%|▊         | 38/447 [37:09<19:09:25, 168.62s/it]
Processing PDFs:   9%|▊         | 39/447 [37:56<16:45:39, 147.89s/it]
Processing PDFs:   9%|▉         | 40/447 [44:23<22:00:14, 194.63s/it]
Processing PDFs:   9%|▉         | 41/447 [45:18<18:31:36, 164.28s/it]
Processing PDFs:   9%|▉         | 42/447 [45:33<14:29:21, 128.79s/it]
Processing PDFs:  10%|▉         | 43/447 [45:47<11:10:02, 99.51s/it] 
Processing PDFs:  10%|▉         | 44/447 [46:21<9:11:47, 82.15s/it] 
Processing PDFs:  10%|█         | 45/447 [46:34<7:03:41, 63.24s/it]
Processing PDFs:  10%|█         | 46/447 [46:47<5:28:26, 49.14s/it]
Processing PDFs:  11%|█         | 47/447 [47:00<4:17:56, 38.69s/it]
Processing PDFs:  11%|█         | 48/447 [52:55<14:29:21, 130.73s/it]
Processing PDFs:  11%|█         | 49/447 [53:23<11:06:13, 100.44s/it]
Processing PDFs:  11%|█         | 50/447 [55:48<12:32:02, 113.66s/it]
Processing PDFs:  11%|█▏        | 51/447 [58:35<14:14:39, 129.49s/it]
Processing PDFs:  12%|█▏        | 52/447 [58:54<10:35:27, 96.52s/it] 
Processing PDFs:  12%|█▏        | 53/447 [59:41<8:57:10, 81.80s/it] 
Processing PDFs:  12%|█▏        | 54/447 [1:05:49<18:15:30, 167.25s/it]
Processing PDFs:  12%|█▏        | 55/447 [1:06:04<13:15:15, 121.72s/it]
Processing PDFs:  13%|█▎        | 56/447 [1:06:37<10:21:11, 95.32s/it] 
Processing PDFs:  13%|█▎        | 57/447 [1:09:42<13:14:08, 122.17s/it]
Processing PDFs:  13%|█▎        | 58/447 [1:10:09<10:05:47, 93.44s/it] 
Processing PDFs:  13%|█▎        | 59/447 [1:10:35<7:55:22, 73.51s/it] 
Processing PDFs:  13%|█▎        | 60/447 [1:12:45<9:42:30, 90.31s/it]
Processing PDFs:  14%|█▎        | 61/447 [1:13:41<8:33:56, 79.89s/it]
Processing PDFs:  14%|█▍        | 62/447 [1:14:13<7:01:58, 65.76s/it]
Processing PDFs:  14%|█▍        | 63/447 [1:14:28<5:21:44, 50.27s/it]
Processing PDFs:  14%|█▍        | 64/447 [1:14:40<4:09:25, 39.07s/it]
Processing PDFs:  15%|█▍        | 65/447 [1:15:14<3:57:19, 37.28s/it]
Processing PDFs:  15%|█▍        | 66/447 [1:15:40<3:35:53, 34.00s/it]
Processing PDFs:  15%|█▍        | 67/447 [1:17:55<6:46:41, 64.21s/it]
Processing PDFs:  15%|█▌        | 68/447 [1:18:57<6:41:22, 63.54s/it]
Processing PDFs:  15%|█▌        | 69/447 [1:19:48<6:17:45, 59.96s/it]
Processing PDFs:  16%|█▌        | 70/447 [1:20:07<4:59:13, 47.62s/it]
Processing PDFs:  16%|█▌        | 71/447 [1:22:22<7:43:02, 73.89s/it]
Processing PDFs:  16%|█▌        | 72/447 [1:22:37<5:50:10, 56.03s/it]
